M	.github/codex/prompts/mantis-recipes/README.md
A	.github/codex/prompts/mantis-recipes/long-held-active-turn.md
A	.github/codex/prompts/mantis-telegram-desktop-proof-resume.md
M	.github/codex/prompts/mantis-telegram-desktop-proof.md
M	.github/workflows/mantis-discord-status-reactions.yml
M	.github/workflows/mantis-discord-thread-attachment.yml
M	.github/workflows/mantis-slack-desktop-smoke.yml
M	.github/workflows/mantis-telegram-desktop-proof.yml
M	AGENTS.md
M	apps/macos/Sources/OpenClaw/GatewayLaunchAgentManager.swift
M	apps/macos/Sources/OpenClaw/OnboardingAISetup.swift
M	apps/macos/Sources/OpenClaw/OnboardingAISetupSupport.swift
M	apps/macos/Tests/OpenClawIPCTests/GatewayLaunchAgentManagerTests.swift
M	apps/macos/Tests/OpenClawIPCTests/OnboardingAISetupTests.swift
M	apps/shared/OpenClawKit/Sources/OpenClawProtocol/GatewayModels.swift
M	config/assertion-safety-baseline.txt
M	docs/cli/audit.md
M	docs/cli/doctor.md
M	docs/cli/onboard.md
M	docs/concepts/agent-runtimes.md
M	docs/concepts/queue.md
M	docs/gateway/audit.md
M	docs/gateway/config-agents.md
M	docs/gateway/configuration-reference.md
M	docs/gateway/configuration.md
M	docs/gateway/heartbeat.md
M	docs/gateway/protocol.md
M	docs/help/faq.md
M	docs/plugins/sdk-agent-harness.md
M	docs/plugins/sdk-runtime.md
M	docs/start/openclaw.md
M	docs/web/control-ui.md
M	extensions/browser/src/browser/pw-role-snapshot.ts
M	extensions/codex/src/app-server/context-compaction-activity.test.ts
M	extensions/codex/src/app-server/context-compaction-activity.ts
M	extensions/codex/src/app-server/run-attempt-active-turn.ts
M	extensions/codex/src/app-server/settled-turn-finalizer.ts
M	extensions/codex/src/app-server/transcript-mirror-attestation.ts
M	extensions/codex/src/app-server/transcript-mirror.test.ts
M	extensions/codex/src/app-server/transcript-mirror.ts
M	extensions/codex/src/node-exec-server.test.ts
M	extensions/discord/src/actions/handle-action.ts
A	extensions/discord/src/actions/handle-action.upload-file-caption.test.ts
M	extensions/discord/src/monitor/agent-components.dispatch.ts
M	extensions/discord/src/monitor/agent-components.types.ts
M	extensions/discord/src/monitor/provider.interactions.ts
M	extensions/discord/src/monitor/provider.ts
M	extensions/imessage/src/monitor/monitor-provider.ts
M	extensions/matrix/src/matrix/poll-types.test.ts
M	extensions/matrix/src/matrix/poll-types.ts
M	extensions/memory-wiki/src/query.test.ts
M	extensions/memory-wiki/src/query.ts
M	extensions/msteams/src/attachments.test.ts
M	extensions/msteams/src/attachments/shared.test.ts
M	extensions/msteams/src/attachments/shared.ts
M	extensions/openai/realtime-quicksilver-delegation-controller.ts
A	extensions/openai/realtime-quicksilver-gateway-bridge-lifecycle.test.ts
M	extensions/openai/realtime-quicksilver-gateway-bridge.ts
M	extensions/qa-lab/src/providers/mock-openai/mock-openai-tooling.ts
M	extensions/qa-lab/src/runtime-pair-lane-selection.ts
M	extensions/signal/src/monitor/event-handler.ts
M	extensions/slack/src/monitor/thread.ts
M	extensions/telegram/src/bot-message-dispatch-turn.ts
M	extensions/telegram/src/bot-message-dispatch.pipeline-init.test.ts
M	extensions/telegram/src/bot-message-dispatch.test-harness.ts
M	extensions/telegram/src/bot-message-dispatch.types.ts
M	extensions/telegram/src/bot-message.ts
M	extensions/telegram/src/bot.types.ts
M	extensions/telegram/src/monitor.ts
M	extensions/telegram/src/polling-session.ts
M	extensions/telegram/src/webhook.ts
M	extensions/whatsapp/src/auto-reply/monitor.ts
M	extensions/whatsapp/src/auto-reply/monitor/on-message.ts
M	extensions/whatsapp/src/auto-reply/monitor/process-message.test.ts
M	extensions/whatsapp/src/auto-reply/monitor/process-message.ts
M	openclaw.mjs
A	packages/gateway-client/src/pending-request.test.ts
M	packages/gateway-client/src/pending-request.ts
M	packages/gateway-client/src/protocol-client.request.test.ts
A	packages/gateway-client/src/session-projection-message-identity.ts
M	packages/gateway-client/src/session-projection.test.ts
M	packages/gateway-client/src/session-projection.ts
M	packages/gateway-protocol/src/schema/logs-chat.test.ts
M	packages/gateway-protocol/src/schema/logs-chat.ts
M	packages/gateway-protocol/src/schema/openclaw.ts
M	packages/gateway-protocol/src/schema/snapshot.ts
A	qa/scenarios/channels/system-agent-delegation-generation.yaml
M	scripts/control-ui-mock-dev.ts
M	scripts/e2e/telegram-mantis-lane.ts
M	scripts/e2e/telegram-mantis-sut.ts
M	scripts/mantis/build-telegram-desktop-proof-evidence.mts
M	scripts/mantis/build-telegram-evidence.mts
M	scripts/mantis/build-web-ui-chat-evidence.mjs
M	scripts/mantis/mantis-sut-container.sh
M	scripts/mantis/publish-pr-evidence.mjs
M	scripts/mantis/run-with-lease-fence.sh
M	scripts/run-vitest.mts
M	scripts/test-projects.mts
M	scripts/vitest-process-group.mts
M	scripts/write-cli-startup-metadata.ts
M	src/agents/agent-tools.before-tool-call.embedded-mode.test.ts
M	src/agents/agent-tools.before-tool-call.policy.ts
M	src/agents/agent-tools.before-tool-call.wrapper.ts
M	src/agents/auth-profiles/oauth.openai-codex-refresh-fallback.test.ts
M	src/agents/auth-profiles/oauth.ts
M	src/agents/auth-profiles/source-check.test.ts
M	src/agents/auth-profiles/store.ts
M	src/agents/auth-profiles/upsert-with-lock.sqlite.test.ts
M	src/agents/bash-tools.exec-approval-request.ts
M	src/agents/bash-tools.exec-host-gateway.ts
M	src/agents/bash-tools.exec-host-node.ts
M	src/agents/bash-tools.exec-request-preparation.ts
M	src/agents/bash-tools.exec-run.ts
M	src/agents/bash-tools.exec.approval-id.test.ts
M	src/agents/cli-output-contracts.ts
A	src/agents/cli-runner.interrupted-partial-output.test.ts
M	src/agents/cli-runner.ts
A	src/agents/cli-runner/claude-live-session.abort-partial-output.test.ts
M	src/agents/cli-runner/claude-live-turn.ts
M	src/agents/cli-runner/cli-run-settlement.ts
M	src/agents/cli-runner/cli-run-transcript.ts
M	src/agents/code-mode-bridge.ts
M	src/agents/code-mode-execution.ts
M	src/agents/code-mode-headless.ts
A	src/agents/code-mode-repair-provenance.ts
M	src/agents/code-mode-state.ts
M	src/agents/code-mode-worker-lifecycle.test.ts
M	src/agents/code-mode.bridge.test.ts
A	src/agents/code-mode.preflight-repair.test.ts
M	src/agents/code-mode.worker.ts
M	src/agents/embedded-agent-runner/run-loop.ts
M	src/agents/embedded-agent-runner/run-orchestrator.ts
A	src/agents/embedded-agent-runner/run.code-mode-reconciliation.test-support.ts
M	src/agents/embedded-agent-runner/run.overflow-compaction.harness.ts
M	src/agents/embedded-agent-runner/run.prepared-harness-source-delivery.integration.test.ts
M	src/agents/embedded-agent-runner/run.shared-integration.test.ts
M	src/agents/embedded-agent-runner/run/attempt-bundle-tools.ts
M	src/agents/embedded-agent-runner/run/attempt-client-tools.test.ts
M	src/agents/embedded-agent-runner/run/attempt-client-tools.ts
M	src/agents/embedded-agent-runner/run/attempt-dispatch-preparation.ts
M	src/agents/embedded-agent-runner/run/attempt-execution-settle.test.ts
M	src/agents/embedded-agent-runner/run/attempt-prompt-phase.test.ts
M	src/agents/embedded-agent-runner/run/attempt-prompt-phase.ts
M	src/agents/embedded-agent-runner/run/attempt-prompt-support.ts
M	src/agents/embedded-agent-runner/run/attempt-prompt-tool-policy.test.ts
M	src/agents/embedded-agent-runner/run/attempt-result.ts
M	src/agents/embedded-agent-runner/run/attempt-session-prepare.ts
M	src/agents/embedded-agent-runner/run/attempt-session.test.ts
M	src/agents/embedded-agent-runner/run/attempt-settle.ts
M	src/agents/embedded-agent-runner/run/attempt-spawn-workspace.test-support.ts
M	src/agents/embedded-agent-runner/run/attempt-stream-finalize.test.ts
M	src/agents/embedded-agent-runner/run/attempt-stream-prepare.test.ts
M	src/agents/embedded-agent-runner/run/attempt-stream-prepare.ts
M	src/agents/embedded-agent-runner/run/attempt-tool-prepare.ts
A	src/agents/embedded-agent-runner/run/code-mode-reconciliation.test.ts
A	src/agents/embedded-agent-runner/run/code-mode-reconciliation.ts
M	src/agents/embedded-agent-runner/run/code-mode-repair.test.ts
M	src/agents/embedded-agent-runner/run/code-mode-repair.ts
M	src/agents/embedded-agent-runner/run/params.ts
M	src/agents/embedded-agent-runner/run/run-attempt-dispatch.ts
M	src/agents/embedded-agent-runner/run/terminal-resolution.test.ts
M	src/agents/embedded-agent-runner/run/terminal-resolution.ts
M	src/agents/embedded-agent-runner/run/terminal-retry-state.ts
M	src/agents/embedded-agent-runner/run/types.ts
M	src/agents/embedded-agent-subscribe.handlers.tools.completion.ts
M	src/agents/embedded-agent-subscribe.handlers.ts
M	src/agents/embedded-agent-subscribe.ts
M	src/agents/harness/host-capability.test.ts
M	src/agents/harness/host-capability.ts
M	src/agents/main-session-recovery/main-session-restart-recovery-resume-policy.ts
M	src/agents/main-session-recovery/main-session-restart-recovery.test.ts
M	src/agents/mcp-transport-config.test.ts
M	src/agents/mcp-transport-config.ts
A	src/agents/prepared-model-runtime-generation-scope.ts
M	src/agents/prepared-model-runtime-lease.ts
M	src/agents/prepared-model-runtime.owner-selection.test.ts
M	src/agents/prepared-model-runtime.owner.ts
M	src/agents/subagents/registry/subagent-registry-restart-recovery-helpers.test.ts
M	src/agents/subagents/registry/subagent-registry-restart-recovery-helpers.ts
M	src/agents/subagents/registry/subagent-registry-restart-recovery-message.ts
M	src/agents/subagents/registry/subagent-registry-restart-recovery.test.ts
M	src/agents/subagents/registry/subagent-registry.lifecycle-retry-grace.e2e.test.ts
M	src/agents/subagents/spawn/subagent-spawn.in-process-gateway.test.ts
M	src/agents/tool-result-error.ts
M	src/agents/tool-search-runtime.ts
M	src/agents/tool-surface-plan.ts
M	src/agents/tools/gateway-caller-context.test.ts
M	src/agents/tools/gateway-caller-context.ts
M	src/agents/tools/message-tool.internal-source-reply.integration.test.ts
M	src/agents/tools/sessions-spawn-tool.test.ts
M	src/agents/tools/sessions-spawn-visible.ts
A	src/audit/runtime-action-decision.ts
M	src/auto-reply/reply/agent-runner-embedded-candidate.ts
M	src/auto-reply/reply/agent-runner-execution-runtime.test.ts
M	src/auto-reply/reply/agent-runner-fallback-candidate.ts
M	src/auto-reply/reply/commands-models.test.ts
M	src/auto-reply/reply/commands-models.ts
M	src/auto-reply/reply/dispatch-acp.test.ts
M	src/auto-reply/reply/dispatch-acp.ts
M	src/auto-reply/reply/get-reply-run.prepared-metadata.test.ts
M	src/auto-reply/reply/get-reply-run.ts
M	src/auto-reply/reply/provider-dispatcher.test.ts
M	src/auto-reply/reply/provider-dispatcher.ts
M	src/auto-reply/reply/provider-dispatcher.types.ts
M	src/auto-reply/reply/queue.drain-restart.test.ts
M	src/auto-reply/reply/queue/drain.ts
M	src/channels/message-access/context-builder-callers.test.ts
A	src/cli/capability-cli.lazy.test.ts
M	src/cli/capability-cli.test.ts
M	src/cli/capability-cli.ts
M	src/cli/mcp-cli.test.ts
M	src/cli/mcp-cli.ts
M	src/cli/precomputed-help.ts
M	src/cli/program/register.maintenance.test.ts
M	src/cli/program/register.maintenance.ts
M	src/cli/program/register.subclis-core.ts
M	src/cli/program/register.subclis.test.ts
M	src/cli/program/register.tasks.test.ts
M	src/cli/program/register.tasks.ts
M	src/cli/root-help-metadata.ts
A	src/commands/agent-local-audit.test.ts
M	src/commands/agent-local-audit.ts
M	src/commands/backup-git.ts
M	src/commands/backup-restore.ts
M	src/commands/backup-schedule.ts
A	src/commands/backup-shared.test.ts
M	src/commands/backup-shared.ts
M	src/commands/backup-sqlite.ts
M	src/commands/doctor-legacy-config.migrations.test.ts
M	src/commands/doctor/shared/legacy-config-core-normalizers.ts
M	src/commands/onboard-agent-target.test.ts
M	src/commands/onboard-agent-target.ts
M	src/commands/onboard-custom-config.test.ts
M	src/commands/onboard-custom-config.ts
M	src/commands/onboard-custom.test.ts
M	src/commands/onboard-custom.ts
M	src/commands/onboard-non-interactive/local/auth-choice.plugin-providers.test.ts
M	src/commands/onboard-non-interactive/local/auth-choice.plugin-providers.ts
M	src/commands/onboard-non-interactive/local/auth-choice.test.ts
M	src/commands/onboard-non-interactive/local/auth-choice.ts
M	src/commands/onboard-remote-gateway.test.ts
M	src/commands/onboard-remote-gateway.ts
M	src/commands/sessions-table.ts
M	src/commands/sessions.test.ts
M	src/config/config-misc.test.ts
M	src/config/schema.help.runtime.ts
M	src/config/schema.hints.ts
M	src/config/schema.labels.ts
M	src/config/sessions/transcript.ts
M	src/config/types.gateway.ts
M	src/config/zod-schema.gateway.ts
M	src/context-engine/quarantine-health.test.ts
M	src/context-engine/registry.ts
M	src/cron/isolated-agent/delivery-dispatch-awareness.ts
M	src/cron/isolated-agent/delivery-dispatch-policy.ts
M	src/cron/isolated-agent/delivery-dispatch.double-announce.test.ts
M	src/cron/isolated-agent/delivery-dispatch.ts
M	src/cron/service/timer-runnable.ts
M	src/entry.test.ts
M	src/gateway/chat-display-projection.canvas.ts
M	src/gateway/chat-display-projection.sanitize.ts
M	src/gateway/chat-display-projection.test.ts
M	src/gateway/control-ui-bootstrap-contract.ts
M	src/gateway/control-ui.http.test.ts
M	src/gateway/control-ui.ts
M	src/gateway/internal-source-reply-persistence.ts
M	src/gateway/managed-image-attachments.ts
A	src/gateway/node-invoke-plugin-policy.receipts.test.ts
M	src/gateway/node-invoke-plugin-policy.ts
M	src/gateway/openai-http.test.ts
M	src/gateway/openai-http.ts
M	src/gateway/openresponses-http.test.ts
M	src/gateway/openresponses-http.ts
M	src/gateway/server-http.ts
M	src/gateway/server-methods/approval-shared.test.ts
M	src/gateway/server-methods/approval-shared.ts
M	src/gateway/server-methods/server-methods.test.ts
M	src/gateway/server-plugins.test.ts
M	src/gateway/server-runtime-state.ts
M	src/gateway/server-runtime-subscriptions.ts
M	src/gateway/server.chat.gateway-server-chat-b.test.ts
M	src/gateway/server.sessions.preview-resolve.test.ts
M	src/gateway/server/health-state.test.ts
M	src/gateway/server/health-state.ts
M	src/gateway/session-display-projection.test.ts
M	src/gateway/session-display-projection.ts
M	src/gateway/session-message-events.test.ts
M	src/gateway/talk-realtime-relay-operations.ts
M	src/gateway/talk-realtime-relay.test.ts
M	src/gateway/worker-environments/placement-store.turn-claim-closure.test.ts
M	src/gateway/worker-environments/placement-turn-claim-events.ts
M	src/gateway/worker-environments/placement-worker-gate.ts
M	src/gateway/worker-environments/worker-session-tool-executor.test.ts
M	src/gateway/worker-environments/worker-session-tool-executor.ts
M	src/gateway/worker-environments/worker-turn-rpc.test.ts
M	src/gateway/worker-environments/worker-turn-rpc.ts
M	src/infra/heartbeat-runner-execution.ts
