path	class	upstream_state	upstream_blob	candidate_blob	disposition
extensions/browser/src/browser/pw-role-snapshot.ts	test-support-fixture-snapshot	present	7972e0436822e1bd5a3d3cdbc2f8f4ad75a12340	7972e0436822e1bd5a3d3cdbc2f8f4ad75a12340	Candidate preserves frozen-upstream test substrate exactly at blob 7972e0436822e1bd5a3d3cdbc2f8f4ad75a12340; no semantic difference requires manual resolution.
extensions/codex/src/app-server/context-compaction-activity.test.ts	test-file	present	12d3708f13e86b7a8068062c71754269acc7a480	12d3708f13e86b7a8068062c71754269acc7a480	Candidate preserves frozen-upstream test substrate exactly at blob 12d3708f13e86b7a8068062c71754269acc7a480; no semantic difference requires manual resolution.
extensions/codex/src/app-server/transcript-mirror.test.ts	test-file	present	bbabfe1e077a9964e9f15d804e72eee375a585f0	bbabfe1e077a9964e9f15d804e72eee375a585f0	Candidate preserves frozen-upstream test substrate exactly at blob bbabfe1e077a9964e9f15d804e72eee375a585f0; no semantic difference requires manual resolution.
extensions/codex/src/node-exec-server.test.ts	test-file	present	711f120067b3f35829dc83cd2fe9835ae1b43ee7	711f120067b3f35829dc83cd2fe9835ae1b43ee7	Candidate preserves frozen-upstream test substrate exactly at blob 711f120067b3f35829dc83cd2fe9835ae1b43ee7; no semantic difference requires manual resolution.
extensions/discord/src/actions/handle-action.upload-file-caption.test.ts	test-file	present	eaf9f5b223f24174f76e759c4b029eb483cf75ac	eaf9f5b223f24174f76e759c4b029eb483cf75ac	Candidate preserves frozen-upstream test substrate exactly at blob eaf9f5b223f24174f76e759c4b029eb483cf75ac; no semantic difference requires manual resolution.
extensions/matrix/src/matrix/poll-types.test.ts	test-file	present	e4c9cb441f5575175ee1565c5590aa8f557b58c1	e4c9cb441f5575175ee1565c5590aa8f557b58c1	Candidate preserves frozen-upstream test substrate exactly at blob e4c9cb441f5575175ee1565c5590aa8f557b58c1; no semantic difference requires manual resolution.
extensions/memory-wiki/src/query.test.ts	test-file	present	2d9e47cf0146859bd0d17bb00ee87aace76dcf8c	2d9e47cf0146859bd0d17bb00ee87aace76dcf8c	Candidate preserves frozen-upstream test substrate exactly at blob 2d9e47cf0146859bd0d17bb00ee87aace76dcf8c; no semantic difference requires manual resolution.
extensions/msteams/src/attachments.test.ts	test-file	present	a8e4d9b22d3e9beb55b262346b6b466d9b557978	a8e4d9b22d3e9beb55b262346b6b466d9b557978	Candidate preserves frozen-upstream test substrate exactly at blob a8e4d9b22d3e9beb55b262346b6b466d9b557978; no semantic difference requires manual resolution.
extensions/msteams/src/attachments/shared.test.ts	test-file	present	4f77e8ed29d6a0e03409aa6c9c544d93b1a45f87	4f77e8ed29d6a0e03409aa6c9c544d93b1a45f87	Candidate preserves frozen-upstream test substrate exactly at blob 4f77e8ed29d6a0e03409aa6c9c544d93b1a45f87; no semantic difference requires manual resolution.
extensions/openai/realtime-quicksilver-gateway-bridge-lifecycle.test.ts	test-file	present	d1bf2a8ab4ef91eaa31363b237c6aeaa03048800	d1bf2a8ab4ef91eaa31363b237c6aeaa03048800	Candidate preserves frozen-upstream test substrate exactly at blob d1bf2a8ab4ef91eaa31363b237c6aeaa03048800; no semantic difference requires manual resolution.
